,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Bitcoinist'}",Scott Matherson,"Solana Wins Institutional Investors’ Trust Over Bitcoin And Ethereum, Here’s How","Solana is in the lead again, as the majority of crypto assets investment products witnessed net outflows of investments last week, bringing an end to 11 consecutive weeks of inflows. This wasn’t surprising though, as most cryptocurrencies went through a brief…",https://bitcoinist.com/solana-trust-bitcoin-and-ethereum/,,2023-12-19T13:30:59Z,"Solana is in the lead again, as the majority of crypto assets investment products witnessed net outflows of investments last week, bringing an end to 11 consecutive weeks of inflows. This wasn’t surp… [+2581 chars]"
1,"{'id': None, 'name': 'CryptoGlobe'}",CryptoGlobe Writer,"IOG CEO Charles Hoskinson Celebrates Cardano’s High Network Activity, Mocks ‘Ghost Chain’ Narrative","Yesterday, Charles Hoskinson, Co-Founder and CEO of Input Output Global (IOG), addressed the growing concerns regarding Cardano’s network capacity. His comments come amidst a broader discussion about the platform’s scalability and utility, challenging previou…",https://www.cryptoglobe.com/latest/2023/12/iog-ceo-charles-hoskinson-celebrates-cardanos-high-network-activity-mocks-ghost-chain-narrative/,https://media.cryptoglobe.com/2022/11/Charles-Hoskinson-on-12-Nov-2022-768x415.jpg,2023-12-19T12:14:34Z,"Yesterday, Charles Hoskinson, Co-Founder and CEO of Input Output Global (IOG), addressed the growing concerns regarding Cardanos network capacity. His comments come amidst a broader discussion about … [+4295 chars]"
2,"{'id': None, 'name': 'Biztoc.com'}",u.today,"Price Aims for Epic 15% Upside, But There's Barrier to Overcome","In a promising turn of events, Cardano's ADA has ignited a bullish trend at the onset of the new week, shaking off last week's brief respite after a formidable 50.62% surge. ADA enthusiasts have reason to celebrate once more as the token flaunts a 3.8% gain, …",https://biztoc.com/x/24d0000b34c22734,https://c.biztoc.com/p/24d0000b34c22734/s.webp,2023-12-19T12:08:09Z,"In a promising turn of events, Cardano's ADA has ignited a bullish trend at the onset of the new week, shaking off last week's brief respite after a formidable 50.62% surge. ADA enthusiasts have reas… [+216 chars]"
3,"{'id': None, 'name': 'Biztoc.com'}",coinpedia.org,Cardano Displaying Strength: Will the ADA Price Reach the Top or Not?,A passionate cryptocurrency and blockchain author qualified to cover every event in the crypto space. Researching minute occurrences and bringing new insights lie within the prime focus of my task. The markets are displaying some strength after being stuck wi…,https://biztoc.com/x/ab95d696cdb60b7f,https://c.biztoc.com/p/ab95d696cdb60b7f/s.webp,2023-12-19T11:36:31Z,A passionate cryptocurrency and blockchain author qualified to cover every event in the crypto space. Researching minute occurrences and bringing new insights lie within the prime focus of my task.Th… [+227 chars]
4,"{'id': None, 'name': 'Finbold.com'}",Ana Zirojevic,Top 3 cryptocurrencies to buy in January 2024,"With January 2024 fast approaching, the cryptocurrency sector as a whole is starting to look bullish, led by the price … Continued
The post Top 3 cryptocurrencies to buy in January 2024 appeared first on Finbold.",https://finbold.com/top-3-cryptocurrencies-to-buy-in-january-2024/,https://finbold.com/app/uploads/2023/12/Top-3-cryptocurrencies-to-buy-in-January-2024.jpg,2023-12-19T11:11:24Z,"With January 2024 fast approaching, the cryptocurrency sector as a whole is starting to look bullish, led by the price gains of its representative asset that is back on track around the $43,000 thres… [+2881 chars]"
5,"{'id': 'info-money', 'name': 'InfoMoney'}",lucasgmarins,Bitcoin sobe forte e passa dos US$ 43 mil após BlackRock revisar pedido de ETF,"De acordo com a proposta atualizada, o produto financeiro vai permitir resgates em dinheiro
The post Bitcoin sobe forte e passa dos US$ 43 mil após BlackRock revisar pedido de ETF appeared first on InfoMoney.",https://www.infomoney.com.br/mercados/bitcoin-hoje-sobe-forte-e-passa-dos-us-43-mil-apos-blackrock-revisar-pedido-de-etf/,https://www.infomoney.com.br/wp-content/uploads/2023/02/GettyImages-947528908.jpg?quality=70,2023-12-19T11:01:14Z,O Bitcoin (BTC) disparou e voltou a ser negociado acima dos US$ 43 mil após a gestora BlackRock revisar seu pedido de ETF (fundo de índice) com exposição direta à criptomoeda para se adequar às exigê… [+4468 chars]
6,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,Cardano Founder Touts Protocol’s Scalability in Jab Against Critics,"Charles Hoskinson has taken a jab at critics of the Cardano blockchain network, calling attention to the protocol’s impressive growth rate. Cardano is arguably one of the most bashed crypto protocols in Web 3 today. While the reasons it has so many critics ar…",https://biztoc.com/x/ff1b812b34147395,https://c.biztoc.com/p/ff1b812b34147395/s.webp,2023-12-19T10:56:07Z,"Charles Hoskinson has taken a jab at critics of the Cardano blockchain network, calling attention to the protocols impressive growth rate.Cardano is arguably one of the most bashed crypto protocols i… [+318 chars]"
7,"{'id': None, 'name': 'Bolsamania.com'}",Álvaro Estévez,EEUU confirma la sanción de la CFTC contra Binance: deberá pagar 2.700 millones,"Un tribunal de Estados Unidos ha confirmado parte de la histórica multa impuesta a Binance, por la cual la criptobolsa deberá pagar 2.700 millones de dólares a la Comisión de Comercio de Futuros de Materias Primas (CFTC, por sus siglas en inglés).",https://www.bolsamania.com/noticias/criptodivisas/eeuu-confirma-sancion-cftc-binance-pagar-2700-millones--15644432.html,https://img6.s3wfg.com/web/img/images_uploaded/b/5/richard_teng_binance_ok.jpg,2023-12-19T10:38:53Z,"Un tribunal de Estados Unidos ha confirmado parte de la histórica multa impuesta a Binance, por la cual la criptobolsa deberá pagar 2.700 millones de dólares a la Comisión de Comercio de Futuros de M… [+5150 chars]"
8,"{'id': None, 'name': 'Biztoc.com'}",u.today,"Cardano Founder Dispels Concerns About ADA Blocks Being Too Full, Here's Explanation","Billionaire and mathematician Charles Hoskinson, who created IOG and then built the Cardano blockchain with his team, has published a post to address the growing concerns about Cardano blocks being allegedly too full and unable to take in more data. He notice…",https://biztoc.com/x/cc1da48c2699452a,https://c.biztoc.com/p/cc1da48c2699452a/s.webp,2023-12-19T10:30:17Z,"Billionaire and mathematician Charles Hoskinson, who created IOG and then built the Cardano blockchain with his team, has published a post to address the growing concerns about Cardano blocks being a… [+279 chars]"
9,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,"Bitcoin Skyrockets to $43K Again, Solana and Cardano Jump by 10% (Market Watch)","After several days of trading south and dropping to around $40,500, bitcoin finally initiated a notable leg-up that resulted in soaring past $43,000 earlier today. The altcoins have also turned green, with SOL jumping above $70 and ADA touching $0.6. BTC Back…",https://biztoc.com/x/fb8f87ddf002b240,https://c.biztoc.com/p/fb8f87ddf002b240/s.webp,2023-12-19T09:44:06Z,"After several days of trading south and dropping to around $40,500, bitcoin finally initiated a notable leg-up that resulted in soaring past $43,000 earlier today.The altcoins have also turned green,… [+275 chars]"
10,"{'id': None, 'name': 'Bolsamania.com'}",Álvaro Estévez,El bitcoin recupera los 43.000 dólares: el mercado da por hecho que habrá ETF al contado,"Volantazo en el mercado de las criptomonedas. El bitcoin (BTC) se despereza tras un débil inicio de semana y se sitúa por encima de los 43.000 dólares, mientras que el ethereum (ETH) sigue su estela y escala hasta los 2.250 dólares.",https://www.bolsamania.com/noticias/criptodivisas/bitcoin-43000-mercado-hecho-etf-contado--15643860.html,https://img2.s3wfg.com/web/img/images_uploaded/b/8/bitcoin_dolar.jpg,2023-12-19T09:35:03Z,"Volantazo en el mercado de las criptomonedas. El bitcoin (BTC) se despereza tras un débil inicio de semana y se sitúa por encima de los 43.000 dólares, mientras que el ethereum (ETH) sigue su estela … [+3116 chars]"
11,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Navdeep Singh,"Crypto Price Today: Bitcoin trades near $43,000; Ethereum, Solana jump up to 8%","After trading in the red for the first time in 9 weeks, BTC started the 10th week hitting early $40k support levels but bounced soon to test $43.5k. At the same time, BTC has been able to maintain its dominance at 53.5% for the past few days, which is a posit…",https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-podcast/crypto-prices-today-live-news-bitcoin-dogecoin-ethereum-shibha-inu-cryptocurrency-latest-updates-19-november-2023/articleshow/106118127.cms,"https://img.etimg.com/thumb/msid-106118107,width-1200,height-630,imgsize-239624,overlay-etmarkets/photo.jpg",2023-12-19T08:00:27Z,"The cryptocurrency markets were trading higher on Tuesday, led by gains in Bitcoin, Ethereum, BNB and Solana. The global cryptocurrency market cap also rallied nearly 3.6% to around $1.61 trillion in… [+2088 chars]"
12,"{'id': None, 'name': 'Biztoc.com'}",ambcrypto.com,"Crypto-funds see first outflows in 11 weeks as Bitcoin, Ethereum…","Digital assets recorded outflows last week for the first time in almost three months. This was due to a surge in profit-taking activity. Capital flight from investment products totaled $16 million last week, marking a potential shift in sentiment after a peri…",https://biztoc.com/x/da6e934660a7d710,https://c.biztoc.com/p/da6e934660a7d710/s.webp,2023-12-19T06:42:09Z,Digital assets recorded outflows last week for the first time in almost three months.This was due to a surge in profit-taking activity.Capital flight from investment products totaled $16 million last… [+271 chars]
13,"{'id': None, 'name': 'Gadgets360.com'}","Radhika Parashar, Siddharth Suvarna","Crypto Price Today: Bitcoin Recoils to $42,000 Mark as Profits Rain Over Majority Crypto Assets","The overall crypto market cap rose by 3.91 percent in the last 24 hours. Bitcoin and Ether, both recorded gains on Tuesday, December 19. The rally is potentially fueled by Galaxy Digital's commitment to revive collapsed crypto projects, including FTX. On the …",https://www.gadgets360.com/cryptocurrency/news/bitcoin-price-today-usd-42000-profits-ether-altcoins-india-4701727,https://i.gadgets360cdn.com/large/india-btc_eth_pixabay_Dean_Crosby_101_large_1652675059057.jpg,2023-12-19T06:30:17Z,"The overall crypto chart appeared lush with greens as most cryptocurrencies saw gains on Tuesday, December 19. Bitcoin, for instance, rose in value by 4.75 percent in the last 24 hours. At the time o… [+2903 chars]"
14,"{'id': None, 'name': 'Ambcrypto.com'}",Abiodun Oladokun,"Crypto-funds see first outflows in 11 weeks as Bitcoin, Ethereum…",An increase in profit-taking activity results in fund removal worth $16 million from crypto.,https://ambcrypto.com/?p=359410,https://statics.ambcrypto.com/wp-content/uploads/2023/12/ambcrypto_Prompt_-_A_digital_landscape_with_cascading_streams_o_eb464cca-534f-4b5b-ab87-93d3778f95cd-1000x600.jpg,2023-12-19T06:30:09Z,<ul><li>Digital assets recorded outflows last week for the first time in almost three months.</li><li>This was due to a surge in profit-taking activity.</li></ul>Capital flight from investment produc… [+2393 chars]
15,"{'id': None, 'name': 'newsBTC'}",Samuel Edyme,Crypto Funds’ 11-Week Inflow Streak Snapped: Bitcoin Faces $33M Exodus As Altcoins Shine,"The crypto investment landscape has experienced a notable shift recently, as digital asset investment products saw their first net outflows in 11 weeks. This development was predominantly led by Bitcoin, which had previously enjoyed a consistent inflow into v…",http://www.newsbtc.com/bitcoin-news/crypto-funds-11-week-inflow-streak-snapped-bitcoin-faces-33m-exodus-as-altcoins-shine/,https://www.newsbtc.com/wp-content/uploads/2023/12/Crypto-Funds-11-Week-Inflow-Streak-Snapped-Bitcoin-Faces-33M-Exodus-As-Altcoins-Shine.jpg?fit=507%2C337,2023-12-19T02:00:01Z,"The crypto investment landscape has experienced a notable shift recently, as digital asset investment products saw their first net outflows in 11 weeks. This development was predominantly led by Bitc… [+3164 chars]"
16,"{'id': None, 'name': 'Biztoc.com'}",newsbtc.com,Machine Learning Algorithm Predicts When Cardano Price Will Hit New $6.5 ATH,"The machine learning algorithm at CoinCodex has predicted when the Cardano price will reach a new all-time high. The coin which has been performing quite well in the last few weeks is still miles away from its current all-time high of $3.1. However, the machi…",https://biztoc.com/x/21caf0aa69da6968,https://c.biztoc.com/p/21caf0aa69da6968/s.webp,2023-12-18T23:14:07Z,The machine learning algorithm at CoinCodex has predicted when the Cardano price will reach a new all-time high. The coin which has been performing quite well in the last few weeks is still miles awa… [+289 chars]
17,"{'id': None, 'name': 'newsBTC'}",Best Owie,Machine Learning Algorithm Predicts When Cardano Price Will Hit New $6.5 ATH,"The machine learning algorithm at CoinCodex has predicted when the Cardano price will reach a new all-time high. The coin which has been performing quite well in the last few weeks is still miles away from its current all-time high of $3.1. However, the machi…",http://www.newsbtc.com/news/cardano/cardano-price-6-5-ath/,https://www.newsbtc.com/wp-content/uploads/2023/12/Cardano-price.jpeg?fit=1365%2C800,2023-12-18T23:00:49Z,The machine learning algorithm at CoinCodex has predicted when the Cardano price will reach a new all-time high. The coin which has been performing quite well in the last few weeks is still miles awa… [+2789 chars]
18,"{'id': None, 'name': 'Cointelegraph'}",Santiago Cassina,Costos de transacción: Bitcoin vs. Cardano,"Bitcoin y Cardano se distinguen por varias cosas, en particular por la metodología para el cálculo de las tarifas por cada transacción. ¿Cómo calcula las tarifas cada red?
 A medida que la red Bitcoin es más utilizada, o se ""sobrecarga"", las tarifas por trans…",https://es.cointelegraph.com/news/transaction-costs-bitcoin-vs-cardano,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-05/920a0daa-ea87-40c2-b418-85ed8be960e6.jpg",2023-12-18T21:15:00Z,"A medida que la red Bitcoin es más utilizada, o se ""sobrecarga"", las tarifas por transacción suelen tener incrementos considerables, como sucede en ciertas ocasiones. En la red Cardano, las comisione… [+8199 chars]"
19,"{'id': None, 'name': 'Biztoc.com'}",watcher.guru,Here’s How to Be a Millionaire When Cardano ADA Hits $2,"supporters and investors are closely monitoring the asset’s price movements following a recent retreat from its 20-month peak of $0.68 on Dec. 14. Despite a temporary decline to $0.57, marking a 16% correction, on-chain data suggests that Cardano’s fundamenta…",https://biztoc.com/x/7ecfe8abef082105,https://c.biztoc.com/p/7ecfe8abef082105/s.webp,2023-12-18T21:10:09Z,"supporters and investors are closely monitoring the assets price movements following a recent retreat from its 20-month peak of $0.68 on Dec. 14. Despite a temporary decline to $0.57, marking a 16% c… [+266 chars]"
20,"{'id': None, 'name': 'Biztoc.com'}",coingape.com,"Cardano Founder to Critics, “We are Winning,” Just like Bitcoin","Charles Hoskinson, the founder of Cardano layer-1 protocol has directed one of his latest posts on the X app to the network’s critics, touting the scalability of the network while comparing its win to that of flagship cryptocurrency Bitcoin (BTC). Hoskinson R…",https://biztoc.com/x/2a42ee627e227688,https://c.biztoc.com/p/2a42ee627e227688/s.webp,2023-12-18T20:52:15Z,"Charles Hoskinson, the founder of Cardano layer-1 protocol has directed one of his latest posts on the X app to the networks critics, touting the scalability of the network while comparing its win to… [+282 chars]"
21,"{'id': None, 'name': 'Cointelegraph'}",Rakesh Upadhyay,"Análisis de precios al 18/12: SPX, DXY, BTC, ETH, BNB, XRP, SOL, ADA, AVAX, DOGE","Puede que bitcoin siga bajo presión durante unos días, pero es poco probable que se produzca un desplome, puesto que se espera que los traders compren las caídas a la espera de un ETF de bitcoin al contado.
 El índice S&P 500 (SPX) subió un 2.49% la semana pa…",https://es.cointelegraph.com/news/price-analysis-12-18-spx-dxy-btc-eth-bnb-xrp-sol-ada-avax-doge,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-12/b3279912-cb00-455b-a766-d1b200a0017c.jpg",2023-12-18T20:45:00Z,"El índice S&amp;P 500 (SPX) subió un 2.49% la semana pasada, extendiendo su racha de ganancias semanales a siete semanas, la más larga desde 2017. Sin embargo, bitcoin (BTC) no pudo mantener su impul… [+9711 chars]"
22,"{'id': None, 'name': 'Cointelegraph'}",Gustavo Godoy,Solana vs Ethereum: ¿Quién ganará la batalla?,"Ethereum manda, pero Solana brilla por velocidad, escala y precio. ¿Quién ganará? 
 Ethereum es una plataforma de blockchain que permite crear aplicaciones descentralizadas, contratos inteligentes y tokens. Desde su lanzamiento en 2015, ha sido la líder indis…",https://es.cointelegraph.com/news/solana-vs-ethereum-who-will-win-the-battle,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/storage/uploads/view/912388d058536995b631ae0fdfccb1df.jpg",2023-12-18T20:39:00Z,"Ethereum es una plataforma de blockchain que permite crear aplicaciones descentralizadas, contratos inteligentes y tokens. Desde su lanzamiento en 2015, ha sido la líder indiscutible en este campo, c… [+7570 chars]"
23,"{'id': None, 'name': 'Biztoc.com'}",decrypt.co,"Bitcoin Funds See 'Profit-Taking' Dip, But Investors Still Like Solana","Big investors have pulled some money out of Bitcoin products, but they’re still eyeing up the alts—with Solana (SOL) attracting the most attention. Investors plugged $21 million into crypto funds last week, digital asset fund manager CoinShares said in a Mond…",https://biztoc.com/x/a570f78bee8ec362,https://c.biztoc.com/p/a570f78bee8ec362/s.webp,2023-12-18T19:28:16Z,"Big investors have pulled some money out of Bitcoin products, but theyre still eyeing up the altswith Solana (SOL) attracting the most attention.Investors plugged $21 million into crypto funds last w… [+276 chars]"
24,"{'id': None, 'name': 'Decrypt'}",Mathew Di Salvo,"Bitcoin Funds See 'Profit-Taking' Dip, But Investors Still Like Solana",Solana and other altcoin funds saw $21 million deposited last week.,https://decrypt.co/210155/bitcoin-funds-see-profit-taking-dip-but-investors-still-like-solana,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2023/06/solana-ripple-bitcoin-cardano-ethereum-coins-gID_7.jpg,2023-12-18T19:16:33Z,"Big investors have pulled some money out of Bitcoin products, but theyre still eyeing up the altswith Solana (SOL) attracting the most attention. 
Investors plugged $21 million into crypto funds las… [+2046 chars]"
25,"{'id': None, 'name': 'Biztoc.com'}",bitcoinist.com,Cardano Founder Gives Reasons Why ADA Can Never Work With XRP,"Cardano founder, Charles Hoskinson, has once again reasserted his opinion on a potential partnership between XRP and Cardano’s ADA. His recent comment after a member of the XRP community dug up past remarks that the Cardano founder had made on this same subje…",https://biztoc.com/x/9cfc35ec05b40c5d,https://c.biztoc.com/p/9cfc35ec05b40c5d/s.webp,2023-12-18T19:06:05Z,"Cardano founder, Charles Hoskinson, has once again reasserted his opinion on a potential partnership between XRP and Cardanos ADA. His recent comment after a member of the XRP community dug up past r… [+287 chars]"
26,"{'id': None, 'name': 'Bitcoinist'}",Scott Matherson,Cardano Founder Gives Reasons Why ADA Can Never Work With XRP,"Cardano founder, Charles Hoskinson, has once again reasserted his opinion on a potential partnership between XRP and Cardano’s ADA. His recent comment after a member of the XRP community dug up past remarks that the Cardano founder had made on this same subje…",https://bitcoinist.com/cardano-founder-ada-xrp/,https://bitcoinist.com/wp-content/uploads/2023/12/Cardano-founder-ADA-XRPO.jpeg,2023-12-18T19:00:10Z,"Cardano founder, Charles Hoskinson, has once again reasserted his opinion on a potential partnership between XRP and Cardanos ADA. His recent comment after a member of the XRP community dug up past r… [+2661 chars]"
27,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by Rakesh Upadhyay,"Price analysis 12/18: SPX, DXY, BTC, ETH, BNB, XRP, SOL, ADA, AVAX, DOGE","Bitcoin may remain under pressure for a few days, but a collapse is unlikely as traders are expected to buy the dips in anticipation of a spot Bitcoin ETF.",https://cointelegraph.com/news/price-analysis-12-18-spx-dxy-btc-eth-bnb-xrp-sol-ada-avax-doge,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-12/b3279912-cb00-455b-a766-d1b200a0017c.jpg",2023-12-18T18:32:23Z,"The S&amp;P 500 Index (SPX) rose 2.49% last week, extending its string of weekly gains to seven weeks, the longest such winning streak since 2017. However, Bitcoin (BTC) could not maintain its moment… [+8195 chars]"
28,"{'id': None, 'name': 'Biztoc.com'}",u.today,ADA and BNB Price Analysis for December 18,"The week has started with continued bear dominance, according to CoinStats. The rate of Cardano (ADA) has declined by 3.42% over the last day. On the daily chart, the price of ADA keeps falling after yesterday's bearish closure. If today's bar closes near the…",https://biztoc.com/x/2e741a7a19139e91,https://c.biztoc.com/p/2e741a7a19139e91/s.webp,2023-12-18T18:10:06Z,"The week has started with continued bear dominance, according to CoinStats.The rate of Cardano (ADA) has declined by 3.42% over the last day.On the daily chart, the price of ADA keeps falling after y… [+241 chars]"
29,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph,BlockShow y BlockDown se unen para celebrar un festival cripto en Hong Kong,"BlockShow marca su regreso a las conferencias presenciales uniendo fuerzas con BlockDown para llevar un festival de criptomonedas a un lugar icónico de Hong Kong en mayo de 2024.
 BlockShow, una importante conferencia global dedicada a la industria blockchain…",https://es.cointelegraph.com/news/blockshow-blockdown-crypto-web3-festival-hong-kong,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-12/43e58122-bf92-474c-a803-947c6803c79e.jpg",2023-12-18T17:50:00Z,"BlockShow, una importante conferencia global dedicada a la industria blockchain y de criptomonedas, regresa después de cuatro años, uniéndose a BlockDown Festival, impulsado por la agencia de relacio… [+8062 chars]"
30,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,Bitcoin Ends 11-Week Winning Streak With $33M Outflows While Altcoins Buck Trend: CoinShares,"Digital assets investment products ended their 11-week streak of positive cash flows with withdrawals amounting to $16 million. However, trading activity remained significantly higher than the yearly average, reaching $3.6 billion for the week, in contrast to…",https://biztoc.com/x/49fdeb776eb47000,https://c.biztoc.com/p/49fdeb776eb47000/s.webp,2023-12-18T17:10:07Z,"Digital assets investment products ended their 11-week streak of positive cash flows with withdrawals amounting to $16 million. However, trading activity remained significantly higher than the yearly… [+300 chars]"
31,"{'id': None, 'name': 'GlobeNewswire'}",Retik LLC,"Retik Finance takes on the might of Solana and Cardano with its Defi Debit Cards, raises $1 Million in 9 days",Retik Finance managed to raise an astounding $1 million in just 9 days Retik Finance managed to raise an astounding $1 million in just 9 days,https://www.globenewswire.com/news-release/2023/12/18/2797978/0/en/Retik-Finance-takes-on-the-might-of-Solana-and-Cardano-with-its-Defi-Debit-Cards-raises-1-Million-in-9-days.html,,2023-12-18T15:49:00Z,"Kingstown, Saint Vincent and the Grenadines, Dec. 18, 2023 (GLOBE NEWSWIRE) -- The cryptocurrency industry is no stranger to innovation and disruption, and Retik Finance is proving to be a prime exam… [+6293 chars]"
