,source,author,title,description,url,urlToImage,publishedAt,content
32,"{'id': None, 'name': 'Biztoc.com'}",beincrypto.com,Cardano DeFi Surging But Will ADA Price Recover After 7% Slide? Bitcoin Minetrix Presale Concluding Quickly,"Cardano’s native token ADA is down 7% today, trading around $0.55. This drop comes amidst a broader decline in crypto markets, with Bitcoin down 2% and Ethereum down 3%. However, ADA investors likely have little reason for concern given Cardano’s expanding re…",https://biztoc.com/x/bc61dd210c9bab15,https://c.biztoc.com/p/bc61dd210c9bab15/s.webp,2023-12-18T15:22:07Z,"Cardanos native token ADA is down 7% today, trading around $0.55. This drop comes amidst a broader decline in crypto markets, with Bitcoin down 2% and Ethereum down 3%. However, ADA investors likely … [+285 chars]"
33,"{'id': None, 'name': 'Biztoc.com'}",cryptodaily.co.uk,"and Cardano (ADA) Under Bearish Pressure, But Why Should Traders Hold Off On The FOMO?","Bitcoin, the big kahuna of crypto, is currently playing a risky game around the $41,000 mark – it's been a bit of a rollercoaster, with about $40 million blown in BTC bets recently. Despite a week-on-week loss surpassing 6%, Bitcoin has still had a pretty goo…",https://biztoc.com/x/ea77bfab9ce59b86,https://c.biztoc.com/p/ea77bfab9ce59b86/s.webp,2023-12-18T15:06:14Z,"Bitcoin, the big kahuna of crypto, is currently playing a risky game around the $41,000 mark it's been a bit of a rollercoaster, with about $40 million blown in BTC bets recently. Despite a week-on-w… [+285 chars]"
34,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,"XRP Beats Bitcoin, Ethereum in Weekly Fund Flows, Boasts $2.7M Inflow","Over the past week, cryptocurrencies like XRP have stolen the spotlight of digital asset investment products from Bitcoin and Ethereum. Specifically, XRP recorded significant inflows while the market bigwigs witnessed unusual profit-taking sell-offs. This dev…",https://biztoc.com/x/eb3944088978cf0d,https://c.biztoc.com/p/eb3944088978cf0d/s.webp,2023-12-18T15:06:08Z,"Over the past week, cryptocurrencies like XRP have stolen the spotlight of digital asset investment products from Bitcoin and Ethereum.Specifically, XRP recorded significant inflows while the market … [+306 chars]"
35,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,Price: Top Predictions to Watch Out for in 2024,"Top analysts in the crypto ecosystem are bullish on Cardano (ADA), with price projections for 2024 pegged at an average of $10. Over the past month, Cardano (ADA) has displayed an impressive outlook in its price, showcasing the inherent potential it has. Per …",https://biztoc.com/x/48ca53d693103f68,https://c.biztoc.com/p/48ca53d693103f68/s.webp,2023-12-18T15:06:07Z,"Top analysts in the crypto ecosystem are bullish on Cardano (ADA), with price projections for 2024 pegged at an average of $10.Over the past month, Cardano (ADA) has displayed an impressive outlook i… [+307 chars]"
36,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by Cointelegraph,BlockShow unites with BlockDown for a crypto festival in Hong Kong,BlockShow marks its return to in-person conferences by joining forces with BlockDown to bring a crypto festival to an iconic Hong Kong location in May 2024.,https://cointelegraph.com/news/blockshow-blockdown-crypto-web3-festival-hong-kong,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-12/43e58122-bf92-474c-a803-947c6803c79e.jpg",2023-12-18T14:00:00Z,"BlockShow, a major global conference devoted to the blockchain and cryptocurrency industry, is making a comeback after four years, joining forces with BlockDown Festival powered by public relations a… [+6769 chars]"
37,"{'id': None, 'name': 'Criptonoticias.com'}",Nickolas Plaza,"Ordinals ya es un mercado más grande que los NFT de Ethereum, Solana y otras redes juntas","En las últimas 24 horas, el volumen de trading de tokens Ordinals en Bitcoin fue superior a 41 millones de dólares.
Leer más",https://www.criptonoticias.com/mercados/ordinals-mercado-mas-grande-nft-ethereum-solana-otras-redes/,https://www.criptonoticias.com/wp-content/uploads/2023/12/nft-marketplace-telefono-adobe.jpeg,2023-12-18T13:44:37Z,"Hechos clave:
<ul><li>La compraventa de NFT en Ethereum y Solana juntas apenas llegó a 25 millones de dólares en 1 día.
</li><li>OKX se destaca como el exchange principal para el comercio de NFT Or… [+2614 chars]"
38,"{'id': None, 'name': 'Biztoc.com'}",beincrypto.com,Cardano Price Prediction: Is a 30% Decline in ADA’s Value Looming?,"is currently experiencing a corrective phase. ADA is currently struggling to surpass the 0.382 Fibonacci (Fib) resistance level and is facing a bearish rejection. The future trajectory of ADA’s price, whether it will continue to fall or rebound soon, depends …",https://biztoc.com/x/c90b54ebae67d7fa,https://c.biztoc.com/p/c90b54ebae67d7fa/s.webp,2023-12-18T13:44:07Z,"is currently experiencing a corrective phase. ADA is currently struggling to surpass the 0.382 Fibonacci (Fib) resistance level and is facing a bearish rejection.The future trajectory of ADAs price, … [+273 chars]"
39,"{'id': None, 'name': 'Biztoc.com'}",coingape.com,Cardano Founder Charles Hoskinson Denies Partnership With XRP,"Charles Hoskinson, the founder of Cardano, has long pitted himself against the members of the XRP community. Over the last few years, the rift between the two parties has deepened, exposing a deep-seated mistrust in X’s otherwise tight-knit cryptocurrency com…",https://biztoc.com/x/4cc40830b34a51d1,https://c.biztoc.com/p/4cc40830b34a51d1/s.webp,2023-12-18T13:42:19Z,"Charles Hoskinson, the founder of Cardano, has long pitted himself against the members of the XRP community. Over the last few years, the rift between the two parties has deepened, exposing a deep-se… [+298 chars]"
40,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,Could Snek Coin be the Next Bonk as Token Explodes or Could Meme Kombat Pump Higher?,"Recently, the meme coin market has made a significant comeback, evidenced by Bonk (BONK) achieving gains of over 580% in just 30 days. Snek (SNEK), a trending meme token hosted on Cardano, has also caught investors’ attention as the next potential breakout st…",https://biztoc.com/x/b8f5a6cea1738364,https://c.biztoc.com/p/b8f5a6cea1738364/s.webp,2023-12-18T13:26:09Z,"Recently, the meme coin market has made a significant comeback, evidenced by Bonk (BONK) achieving gains of over 580% in just 30 days.Snek (SNEK), a trending meme token hosted on Cardano, has also ca… [+289 chars]"
41,"{'id': None, 'name': 'CryptoSlate'}",Oluwapelumi Adejumo,Tether USDT discount on exchanges hit 5-month high following revelation of collaboration with US authorities,"Tether’s USDT stablecoin discount on centralized exchanges like Binance and Coinbase has widened to its highest point since July, according to data from Paris-based crypto data provider Kaiko. This follows the stablecoin issuer’s recent revelation of its exte…",https://cryptoslate.com/tether-usdt-discount-on-major-exchanges-hit-5-month-high-following-revelation-of-extensive-collaboration-with-us-authorities/,https://cryptoslate.com/wp-content/uploads/2023/12/tether-stablecoin.jpg,2023-12-18T13:25:09Z,"Tether’s USDT stablecoin discount on centralized exchanges like Binance and Coinbase has widened to its highest point since July, according to data from Paris-based crypto data provider Kaiko. This f… [+2792 chars]"
42,"{'id': None, 'name': 'Moneycontrol'}","Hindi.Moneycontrol.com Team, Moneycontrol Hindi","Crypto Price: क्रिप्टो मार्केट में कोहराम, 10% तक की गिरावट, BitCoin के लिए मिला-जुला रुझान",Crypto Price: क्रिप्टो मार्केट में आज कोहराम मचा हुआ है। मार्केट कैप के हिसाब से टॉप-10 का सिर्फ दो क्रिप्टो- टेथर (Tether) और यूएसडी क्वॉइन (USD Coin) ही ग्रीन जोन में है लेकिन ये भी लगभग फ्लैट भाव पर ही हैं। वहीं बाकी क्रिप्टो में 10% तक की गिरावट है। मार्क…,https://hindi.moneycontrol.com/news/business/crypto-market-blood-bath-all-red-except-two-in-top-10-bitcoin-price-slips-but-market-share-firm-ethereum-down-1664361.html,https://images.moneycontrol.com/static-hindinews/2023/12/bitcoin-pexels-4-637x435.jpg,2023-12-18T12:56:08Z,"Crypto Price: -10 - (Tether) (USD Coin) 10% 41100 1.92 41,064.15 (34.11 ) (BitCoin Price) 
 (Ethereum) 3 24 3.16% 1.54 (127.93 ) 
Vedanta , 11 , 
10 4 11 XRP 6 , 5 , 3 1 
SpiceJet Go First? , 20%… [+737 chars]"
43,"{'id': None, 'name': 'Biztoc.com'}",coinpedia.org,"Cardano, Solana, & AVAX Prices Slide But Could TGC Token Rise This Week?","The post Cardano, Solana, & AVAX Prices Slide But Could TGC Token Rise This Week? appeared first on Coinpedia Fintech News On Monday, major altcoins, including Cardano, Solana, and Avalanche, experienced price declines thanks to a cautious sentiment in the cr…",https://biztoc.com/x/53fa96eafdf6142c,https://c.biztoc.com/p/53fa96eafdf6142c/s.webp,2023-12-18T12:32:14Z,"The post Cardano, Solana, &amp; AVAX Prices Slide But Could TGC Token Rise This Week? appeared first on Coinpedia Fintech NewsOn Monday, major altcoins, including Cardano, Solana, and Avalanche, expe… [+274 chars]"
44,"{'id': None, 'name': 'Biztoc.com'}",finbold.com,Cardano founder firm against partnering with XRP due to harassment,"One year after Charles Hoskinson shocked the cryptocurrency community by openly stating that XRP had “no partnership or technical value,” the founder of Cardano (ADA) remains adamant about his position, citing two years of harassment by the members of the XRP…",https://biztoc.com/x/99d4c8cc4944079e,https://c.biztoc.com/p/99d4c8cc4944079e/s.webp,2023-12-18T11:46:36Z,"One year after Charles Hoskinson shocked the cryptocurrency community by openly stating that XRP had no partnership or technical value, the founder of Cardano (ADA) remains adamant about his position… [+287 chars]"
45,"{'id': None, 'name': 'Finbold.com'}",Ana Zirojevic,Cardano founder firm against partnering with XRP due to harassment,"One year after Charles Hoskinson shocked the cryptocurrency community by openly stating that XRP had “no partnership or technical value,” … Continued
The post Cardano founder firm against partnering with XRP due to harassment appeared first on Finbold.",https://finbold.com/cardano-founder-firm-against-partnering-with-xrp-due-to-harassment/,https://finbold.com/app/uploads/2023/12/Cardano-founder-firm-against-partnering-with-XRP-due-to-harassment.jpg,2023-12-18T11:38:05Z,"One year after Charles Hoskinson shocked the cryptocurrency community by openly stating that XRP had no partnership or technical value, the founder of Cardano (ADA) remains adamant about his position… [+3241 chars]"
46,"{'id': 'info-money', 'name': 'InfoMoney'}",lucasgmarins,Bitcoin continua trajetória de queda e cai abaixo de US$ 41 mil,"Criptomoeda opera na contramão das bolsas americanas, que sobem nesta manhã
The post Bitcoin continua trajetória de queda e cai abaixo de US$ 41 mil appeared first on InfoMoney.",https://www.infomoney.com.br/mercados/bitcoin-hoje-continua-trajetoria-de-queda-e-cai-abaixo-de-us-41-mil/,https://www.infomoney.com.br/wp-content/uploads/2021/12/GettyImages-1321088818-1.jpg?quality=70,2023-12-18T11:00:35Z,"O Bitcoin (BTC) opera no vermelho na manhã desta segunda-feira (18), na contramão dos índices futuros de Nova York, que sobem em meio à expectativa de queda de juros nos Estados Unidos em 2024.
Às 8… [+3556 chars]"
47,"{'id': None, 'name': 'Biztoc.com'}",theblock.co,Bitcoin sees $33 million in outflows after 11-week streak of inflows to crypto funds ends,"Solana, Cardano and XRP products were the primary beneficiaries — bucking the trend by registering inflows. #xrp",https://biztoc.com/x/a02a70ae3ccca51d,https://c.biztoc.com/p/a02a70ae3ccca51d/s.webp,2023-12-18T10:38:18Z,"Solana, Cardano and XRP products were the primary beneficiaries bucking the trend by registering inflows.
#xrp
This story appeared on theblock.co, ."
48,"{'id': None, 'name': 'CryptoSlate'}",Liam 'Akiba' Wright,"Crypto funds break 11-week hot streak of inflows with $16M outflows, amid record $3.6B traded","Following 11 weeks of consistent inflows into digital asset investment products, outflows totaling $16 million showcased a slight reversal in the market. The latest CoinShares report highlights this subtle shift in the investment landscape of digital assets. …",https://cryptoslate.com/crypto-funds-break-11-week-hot-streak-of-inflows-with-modest-16m-outflows/,https://cryptoslate.com/wp-content/uploads/2023/12/crypto-etp.jpg,2023-12-18T10:25:47Z,"Following 11 weeks of consistent inflows into digital asset investment products, outflows totaling $16 million showcased a slight reversal in the market.
The latest CoinShares report highlights this… [+3058 chars]"
49,"{'id': None, 'name': 'Biztoc.com'}",coingape.com,Bitcoin’s Weekly Outflows Hit $33 Mln Amid Crypto Market Selloff,"In a significant market development, Bitcoin experienced outflows amounting to $33 million last week, marking a notable shift in investor sentiment toward profit-taking. Meanwhile, the latest report from CoinShares sheds light on this trend, emphasizing that …",https://biztoc.com/x/c8c985344a19aa95,https://c.biztoc.com/p/c8c985344a19aa95/s.webp,2023-12-18T09:56:24Z,"In a significant market development, Bitcoin experienced outflows amounting to $33 million last week, marking a notable shift in investor sentiment toward profit-taking. Meanwhile, the latest report … [+290 chars]"
50,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,"Nears Key Support, Cardano (ADA) and Rebel Satoshi ($RBLZ) Fuel Altcoin Momentum","In the ever-evolving crypto landscape, it’s like the Wild West out there, and leading the charge are Ethereum (ETH) and Cardano (ADA), as well as one new rising star. The new kid on the block is called Rebel Satoshi ($RBLZ) and like each of the above players,…",https://biztoc.com/x/d81750b083c75339,https://c.biztoc.com/p/d81750b083c75339/s.webp,2023-12-18T09:28:07Z,"In the ever-evolving crypto landscape, its like the Wild West out there, and leading the charge are Ethereum (ETH) and Cardano (ADA), as well as one new rising star.The new kid on the block is called… [+277 chars]"
51,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,Crypto Markets Lost $50B as Bitcoin (BTC) Price Slides to $41K (Market Watch),"Bitcoin’s price failed to over $43,000 during the weekend, and the subsequent rejection pushed it south hard to a 5-day low of just under $41,000. The altcoins continue to retrace as well, with SOL dumping to $70, while Cardano and Avalanche have dropped by m…",https://biztoc.com/x/6d08bb11d56a8b3d,https://c.biztoc.com/p/6d08bb11d56a8b3d/s.webp,2023-12-18T09:14:06Z,"Bitcoins price failed to over $43,000 during the weekend, and the subsequent rejection pushed it south hard to a 5-day low of just under $41,000.The altcoins continue to retrace as well, with SOL dum… [+272 chars]"
52,"{'id': None, 'name': 'CryptoSlate'}",Oluwapelumi Adejumo,"Bitcoin dips amid surge in Ordinals minting, $166M in crypto liquidations reported","Bitcoin’s price starts the new week in the red after a surge in Ordinals minting resulted in a clogged blockchain network over the weekend. Data from CryptoSlate shows that BTC’s price fell by around 2% during Asia trading hours to $41,189, reminiscent of how…",https://cryptoslate.com/bitcoin-dips-amid-surge-in-ordinals-minting-166m-in-crypto-liquidations-reported/,https://cryptoslate.com/wp-content/uploads/2023/12/bitcoin-red-1.jpg,2023-12-18T08:50:05Z,"Bitcoin’s price starts the new week in the red after a surge in Ordinals minting resulted in a clogged blockchain network over the weekend.
Data from CryptoSlate shows that BTC’s price fell by aroun… [+3111 chars]"
53,"{'id': None, 'name': 'Bolsamania.com'}",Álvaro Estévez,"El bitcoin corrige: cae a 41.000 dólares, pero el mercado sigue siendo muy optimista","Las criptomonedas caen en este comienzo de semana. El bitcoin (BTC) trata de mantener los 41.000 dólares tras un par de jornadas de recortes, mientras que el ethereum (ETH) cede algo más y se sitúa en torno a los 2.160 dólares.",https://www.bolsamania.com/noticias/criptodivisas/bitcoin-corrige-41000-dolares-mercado-muy-optimista--15630102.html,https://img5.s3wfg.com/web/img/images_uploaded/3/6/illustration-montre-les-crypto-monnaies-bitcoin-ethereum-et-dogecoin_20230404094027_rsz.png,2023-12-18T08:43:31Z,"Las criptomonedas caen en este comienzo de semana. El bitcoin (BTC) trata de mantener los 41.000 dólares tras un par de jornadas de recortes, mientras que el ethereum (ETH) cede algo más y se sitúa e… [+3434 chars]"
54,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,Cardano Founder Addresses Two Years of XRP Community Harassment,"Hoskinson insists XRP does not offer any technical value, reiterating that the community behind the cryptocurrency is toxic and petty. Cardano founder Charles Hoskinson has taken to X to assert that XRP, the fifth-largest cryptocurrency by market cap, has no …",https://biztoc.com/x/b72b46046f14451b,https://c.biztoc.com/p/b72b46046f14451b/s.webp,2023-12-18T08:18:08Z,"Hoskinson insists XRP does not offer any technical value, reiterating that the community behind the cryptocurrency is toxic and petty.Cardano founder Charles Hoskinson has taken to X to assert that X… [+304 chars]"
55,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Navdeep Singh,"Crypto Price Today: Bitcoin falls below $41,200; Shiba Inu, Avalanche shed up to 6%","""The absence of clear dominance by either buyers or sellers, combined with the rate positioned away from support and resistance levels, suggests BTC might trade sideways between US$41,000 and US$43,000 in the coming days,"" Edul said",https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-prices-today-live-news-bitcoin-dogecoin-ethereum-shibha-inu-cryptocurrency-latest-updates-18-december-2023/articleshow/106083745.cms,"https://img.etimg.com/thumb/msid-106083764,width-1200,height-630,imgsize-86842,overlay-etmarkets/photo.jpg",2023-12-18T08:08:55Z,"Major crypto tokens were trading in the red on Monday, dragged by losses in Bitcoin, Ethereum, Avalanche and Solana. The global cryptocurrency market cap also declined nearly 2% to around $1.56 trill… [+2760 chars]"
56,"{'id': None, 'name': 'newsBTC'}",Christian Encila,"Internet Computer Loses Grip On $10, But Still Inks 82% Rally – Details","Internet Computer (ICP) is seeing bullish activity despite the current bearish atmosphere. As of press time, ICP, its native token, has lost its hold on the crucial $10 handle, and currently trading at $9.93, following a weekly rise of more than 80%. ICP surg…",http://www.newsbtc.com/news/internet-computer-loses-grip-on-10-but-still-inks-82-rally-details/,https://www.newsbtc.com/wp-content/uploads/2023/12/a-120.png,2023-12-18T07:38:48Z,"Internet Computer (ICP) is seeing bullish activity despite the current bearish atmosphere. As of press time, ICP, its native token, has lost its hold on the crucial $10 handle, and currently trading … [+3918 chars]"
57,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,"XRP Survives as Uphold Delists Shiba Inu, Cardano, Dogecoin and Others in Canada","Uphold maintains support for XRP despite going on a delisting spree affecting multiple popular crypto assets such as Shiba Inu (SHIB), Cardano (ADA), Stellar (XLM) and others in Canada. In a recent email to concerned Canadian customers and obtained by The Cry…",https://biztoc.com/x/b884910af4acb7a7,https://c.biztoc.com/p/b884910af4acb7a7/s.webp,2023-12-18T07:08:08Z,"Uphold maintains support for XRP despite going on a delisting spree affecting multiple popular crypto assets such as Shiba Inu (SHIB), Cardano (ADA), Stellar (XLM) and others in Canada.In a recent em… [+281 chars]"
58,"{'id': None, 'name': 'Gadgets360.com'}","Radhika Parashar, Siddharth Suvarna","Crypto Price Today: Bitcoin, Ether Join Most Cryptocurrencies in Reflecting Notable Losses","The overall valuation of the crypto sector dipped by 2.22 percent in the last 24 hours. Bitcoin and Ether both dropped in prices by over two percent on Monday, December 18. The top 20 cryptos by market cap are trading in the reds. Market analysts believe that…",https://www.gadgets360.com/cryptocurrency/news/bitcoin-price-today-usd-40995-ether-most-altcoins-losses-crypto-india-4695193,https://i.gadgets360cdn.com/large/pixabay_cryptoweigh_worldspectrum_large_1652691872177.jpg,2023-12-18T06:12:41Z,"The crypto price chart was drenched in reds with almost all popular cryptocurrencies reflecting losses on Monday, December 18. Bitcoin registered a loss of 2.44 percent on Monday. With this, the olde… [+3340 chars]"
59,"{'id': None, 'name': 'Biztoc.com'}",dailyhodl.com,"Trader Predicts 2,230% Rally for One Under-the-Radar Altcoin, Says Bullish Leap in Sight for Cardano and Fantom","A crypto strategist thinks that one altcoin that’s trading under the radar could repeat its mid-2020 price action en route to printing massive gains. Analyst Ali Martinez tells his 35,900 followers on the social media platform X that supply-chain management b…",https://biztoc.com/x/66b174c782a0c22f,https://c.biztoc.com/p/66b174c782a0c22f/s.webp,2023-12-18T01:02:10Z,"A crypto strategist thinks that one altcoin thats trading under the radar could repeat its mid-2020 price action en route to printing massive gains.Analyst Ali Martinez tells his 35,900 followers on … [+270 chars]"
60,"{'id': None, 'name': 'The Daily Hodl'}",Henry Kanapi,"Trader Predicts 2,230% Rally for One Under-the-Radar Altcoin, Says Bullish Leap in Sight for Cardano and Fantom","A crypto strategist thinks that one altcoin that’s trading under the radar could repeat its mid-2020 price action en route to printing massive gains. Analyst Ali Martinez tells his 35,900 followers on the social media platform X that supply-chain management b…",https://dailyhodl.com/2023/12/17/trader-predicts-2230-rally-for-one-under-the-radar-altcoin-says-bullish-leap-in-sight-for-cardano-and-fantom/,https://dailyhodl.com/wp-content/uploads/2023/02/radar-gift-rips-more.jpg,2023-12-18T01:00:43Z,"A crypto strategist thinks that one altcoin that’s trading under the radar could repeat its mid-2020 price action en route to printing massive gains.
Analyst Ali Martinez tells his 35,900 followers … [+2016 chars]"
61,"{'id': None, 'name': 'newsBTC'}",Jake Simmons,New And Upcoming NFT Projects,"Finding the best upcoming NFT projects can be quite challenging, but it’s an endeavor filled with excitement and potential rewards. The NFT world is buzzing with innovation and creativity, offering a plethora of opportunities for collectors and enthusiasts al…",http://www.newsbtc.com/nft/new-and-upcoming-nft-projects/,https://www.newsbtc.com/wp-content/uploads/2023/12/shutterstock_1925622308-1.jpg?fit=4874%2C2880,2023-12-17T20:00:03Z,"Finding the best upcoming NFT projects can be quite challenging, but it’s an endeavor filled with excitement and potential rewards. The NFT world is buzzing with innovation and creativity, offering a… [+25726 chars]"
62,"{'id': None, 'name': 'Biztoc.com'}",u.today,"Cardano Founder Denounces XRP Community's ""Harassment""","Charles Hoskinson, the brainchild behind Cardano, has once again stirred the pot with his unwavering criticism of the XRP community. The crypto mogul maintains his dismissive attitude toward Ripple while also criticizing the XRP community for the prolonged ""h…",https://biztoc.com/x/2513cd3b7d513592,https://c.biztoc.com/p/2513cd3b7d513592/s.webp,2023-12-17T18:16:08Z,"Charles Hoskinson, the brainchild behind Cardano, has once again stirred the pot with his unwavering criticism of the XRP community.The crypto mogul maintains his dismissive attitude toward Ripple wh… [+296 chars]"
63,"{'id': None, 'name': 'Biztoc.com'}",coingape.com,Cardano Founder in War of Words With Bitcoin Beach Project,"Cardano founder Charles Hoskinson found himself in another unwholesome debate on crypto X, this time with the El Salvador Bitcoin Beach project. Defending the Honor of Cardano The rancor started when the Bitcoin Beach project called out Charles Hoskinson in i…",https://biztoc.com/x/8871b9d28a14edb1,https://c.biztoc.com/p/8871b9d28a14edb1/s.webp,2023-12-17T17:22:16Z,"Cardano founder Charles Hoskinson found himself in another unwholesome debate on crypto X, this time with the El Salvador Bitcoin Beach project.Defending the Honor of CardanoThe rancor started when t… [+319 chars]"
64,"{'id': None, 'name': 'Biztoc.com'}",u.today,Cardano's Hoskinson Slams Bitcoin Beach Project,"Charles Hoskinson, the founder of Cardano, recently called attention to the dismissive attitude of the Bitcoin Beach project. Despite being a trailblazer for Bitcoin adoption, the project's controversial stance has attracted some criticism within the communit…",https://biztoc.com/x/2c6c06b57fd7e455,https://c.biztoc.com/p/2c6c06b57fd7e455/s.webp,2023-12-17T17:20:08Z,"Charles Hoskinson, the founder of Cardano, recently called attention to the dismissive attitude of the Bitcoin Beach project. Despite being a trailblazer for Bitcoin adoption, the project's controver… [+284 chars]"
